

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
  1988                           intcon	equ	0xFF2
  1989                           intcon2	equ	0xFF1
  1990                           postinc0	equ	0xFEE
  1991                           fsr0h	equ	0xFEA
  1992                           fsr0l	equ	0xFE9
  1993                           wreg	equ	0xFE8
  1994                           fsr1h	equ	0xFE2
  1995                           fsr1l	equ	0xFE1
  1996                           indf2	equ	0xFDF
  1997                           fsr2h	equ	0xFDA
  1998                           fsr2l	equ	0xFD9
  1999                           status	equ	0xFD8
  2000                           
  2001 ;; *************** function _TMR1_ISR *****************
  2002 ;; Defined at:
  2003 ;;		line 147 in file "mcc_generated_files/tmr1.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2021 ;;Total ram usage:        0 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    1
  2024 ;; This function calls:
  2025 ;;		i2_TMR1_StopTimer
  2026 ;; This function is called by:
  2027 ;;		_INTERRUPT_InterruptManager
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           	psect	text14
  2032  0004DA                     __ptext14:
  2033                           	opt stack 0
  2034  0004DA                     _TMR1_ISR:
  2035                           	opt stack 25
  2036                           
  2037                           ;tmr1.c: 150: PIR1bits.TMR1IF = 0;
  2038                           
  2039                           ;incstack = 0
  2040  0004DA  909E               	bcf	3998,0,c	;volatile
  2041                           
  2042                           ;tmr1.c: 153: TMR1H = (timer1ReloadVal >> 8);
  2043  0004DC  504F               	movf	_timer1ReloadVal+1,w,c	;volatile
  2044  0004DE  6ECF               	movwf	4047,c	;volatile
  2045                           
  2046                           ;tmr1.c: 154: TMR1L = (uint8_t) timer1ReloadVal;
  2047  0004E0  C04E  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  2048                           
  2049                           ;tmr1.c: 157: USART1_RX_STA|=1<<15;
  2050  0004E4  8E2C               	bsf	_USART1_RX_STA+1,7,c	;volatile
  2051                           
  2052                           ;tmr1.c: 158: TMR1_StopTimer();
  2053  0004E6  EC8B  F002         	call	i2_TMR1_StopTimer	;wreg free
  2054  0004EA  0012               	return		;funcret
  2055  0004EC                     __end_of_TMR1_ISR:
  2056                           	opt stack 0
  2057                           pclatu	equ	0xFFB
  2058                           pclath	equ	0xFFA
  2059                           tblptru	equ	0xFF8
  2060                           tblptrh	equ	0xFF7
  2061                           tblptrl	equ	0xFF6
  2062                           tablat	equ	0xFF5
  2063                           prodh	equ	0xFF4
  2064                           prodl	equ	0xFF3
  2065                           intcon	equ	0xFF2
  2066                           intcon2	equ	0xFF1
  2067                           postinc0	equ	0xFEE
  2068                           fsr0h	equ	0xFEA
  2069                           fsr0l	equ	0xFE9
  2070                           wreg	equ	0xFE8
  2071                           fsr1h	equ	0xFE2
  2072                           fsr1l	equ	0xFE1
  2073                           indf2	equ	0xFDF
  2074                           fsr2h	equ	0xFDA
  2075                           fsr2l	equ	0xFD9
  2076                           status	equ	0xFD8
  2077                           
  2078 ;; *************** function i2_TMR1_StopTimer *****************
  2079 ;; Defined at:
  2080 ;;		line 97 in file "mcc_generated_files/tmr1.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    0[None  ] int 
  2087 ;; Registers used:
  2088 ;;		None
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_TMR1_ISR
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           	psect	text15
  2108  000516                     __ptext15:
  2109                           	opt stack 0
  2110  000516                     i2_TMR1_StopTimer:
  2111                           	opt stack 25
  2112                           
  2113                           ;tmr1.c: 99: T1CONbits.TMR1ON = 0;
  2114                           
  2115                           ;incstack = 0
  2116  000516  90CD               	bcf	4045,0,c	;volatile
  2117  000518  0012               	return		;funcret
  2118  00051A                     __end_ofi2_TMR1_StopTimer:
  2119                           	opt stack 0
  2120                           pclatu	equ	0xFFB
  2121                           pclath	equ	0xFFA
  2122                           tblptru	equ	0xFF8
  2123                           tblptrh	equ	0xFF7
  2124                           tblptrl	equ	0xFF6
  2125                           tablat	equ	0xFF5
  2126                           prodh	equ	0xFF4
  2127                           prodl	equ	0xFF3
  2128                           intcon	equ	0xFF2
  2129                           intcon2	equ	0xFF1
  2130                           postinc0	equ	0xFEE
  2131                           fsr0h	equ	0xFEA
  2132                           fsr0l	equ	0xFE9
  2133                           wreg	equ	0xFE8
  2134                           fsr1h	equ	0xFE2
  2135                           fsr1l	equ	0xFE1
  2136                           indf2	equ	0xFDF
  2137                           fsr2h	equ	0xFDA
  2138                           fsr2l	equ	0xFD9
  2139                           status	equ	0xFD8
  2140                           
  2141 ;; *************** function _EUSART1_Transmit_ISR *****************
  2142 ;; Defined at:
  2143 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_INTERRUPT_InterruptManager
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           	psect	text16
  2171  00043E                     __ptext16:
  2172                           	opt stack 0
  2173  00043E                     _EUSART1_Transmit_ISR:
  2174                           	opt stack 26
  2175                           
  2176                           ;eusart1.c: 160: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  2177                           
  2178                           ;incstack = 0
  2179  00043E  0E08               	movlw	8
  2180  000440  6050               	cpfslt	_eusart1TxBufferRemaining,c	;volatile
  2181  000442  D012               	goto	i2l107
  2182                           
  2183                           ;eusart1.c: 161: TXREG1 = eusart1TxBuffer[eusart1TxTail++];
  2184  000444  5031               	movf	_eusart1TxTail,w,c
  2185  000446  0D01               	mullw	1
  2186  000448  0E21               	movlw	low _eusart1TxBuffer
  2187  00044A  24F3               	addwf	prodl,w,c
  2188  00044C  6ED9               	movwf	fsr2l,c
  2189  00044E  0E00               	movlw	high _eusart1TxBuffer
  2190  000450  20F4               	addwfc	prodh,w,c
  2191  000452  6EDA               	movwf	fsr2h,c
  2192  000454  50DF               	movf	indf2,w,c
  2193  000456  6EAD               	movwf	4013,c	;volatile
  2194  000458  2A31               	incf	_eusart1TxTail,f,c
  2195                           
  2196                           ;eusart1.c: 162: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  2197  00045A  0E07               	movlw	7
  2198  00045C  6431               	cpfsgt	_eusart1TxTail,c
  2199  00045E  D002               	goto	i2l1118
  2200                           
  2201                           ;eusart1.c: 163: eusart1TxTail = 0;
  2202  000460  0E00               	movlw	0
  2203  000462  6E31               	movwf	_eusart1TxTail,c
  2204  000464                     i2l1118:
  2205                           
  2206                           ;eusart1.c: 164: }
  2207                           ;eusart1.c: 165: eusart1TxBufferRemaining++;
  2208  000464  2A50               	incf	_eusart1TxBufferRemaining,f,c	;volatile
  2209                           
  2210                           ;eusart1.c: 166: } else {
  2211  000466  0012               	return	
  2212  000468                     i2l107:
  2213                           
  2214                           ;eusart1.c: 167: PIE1bits.TX1IE = 0;
  2215  000468  989D               	bcf	3997,4,c	;volatile
  2216  00046A  0012               	return	
  2217  00046C                     __end_of_EUSART1_Transmit_ISR:
  2218                           	opt stack 0
  2219                           pclatu	equ	0xFFB
  2220                           pclath	equ	0xFFA
  2221                           tblptru	equ	0xFF8
  2222                           tblptrh	equ	0xFF7
  2223                           tblptrl	equ	0xFF6
  2224                           tablat	equ	0xFF5
  2225                           prodh	equ	0xFF4
  2226                           prodl	equ	0xFF3
  2227                           intcon	equ	0xFF2
  2228                           intcon2	equ	0xFF1
  2229                           postinc0	equ	0xFEE
  2230                           fsr0h	equ	0xFEA
  2231                           fsr0l	equ	0xFE9
  2232                           wreg	equ	0xFE8
  2233                           fsr1h	equ	0xFE2
  2234                           fsr1l	equ	0xFE1
  2235                           indf2	equ	0xFDF
  2236                           fsr2h	equ	0xFDA
  2237                           fsr2l	equ	0xFD9
  2238                           status	equ	0xFD8
  2239                           
  2240 ;; *************** function _EUSART1_Receive_ISR *****************
  2241 ;; Defined at:
  2242 ;;		line 171 in file "mcc_generated_files/eusart1.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  res             1    0[COMRAM] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2257 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2259 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2260 ;;Total ram usage:        1 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		_TMR1_Reload
  2265 ;;		i2_TMR1_StartTimer
  2266 ;; This function is called by:
  2267 ;;		_INTERRUPT_InterruptManager
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           	psect	text17
  2272  00037C                     __ptext17:
  2273                           	opt stack 0
  2274  00037C                     _EUSART1_Receive_ISR:
  2275                           	opt stack 25
  2276                           
  2277                           ;eusart1.c: 172: uint8_t res;
  2278                           ;eusart1.c: 173: if (1 == RCSTA1bits.OERR) {
  2279                           
  2280                           ;incstack = 0
  2281  00037C  A2AB               	btfss	4011,1,c	;volatile
  2282  00037E  D002               	goto	i2l113
  2283                           
  2284                           ;eusart1.c: 176: RCSTA1bits.CREN = 0;
  2285  000380  98AB               	bcf	4011,4,c	;volatile
  2286                           
  2287                           ;eusart1.c: 177: RCSTA1bits.CREN = 1;
  2288  000382  88AB               	bsf	4011,4,c	;volatile
  2289  000384                     i2l113:
  2290                           
  2291                           ;eusart1.c: 178: }
  2292                           ;eusart1.c: 188: res = RCREG1;
  2293  000384  CFAE F03F          	movff	4014,EUSART1_Receive_ISR@res	;volatile
  2294                           
  2295                           ;eusart1.c: 189: if((USART1_RX_STA&(1<<15))==0)
  2296  000388  BE2C               	btfsc	_USART1_RX_STA+1,7,c	;volatile
  2297  00038A  0012               	return	
  2298                           
  2299                           ;eusart1.c: 190: {
  2300                           ;eusart1.c: 191: if(USART1_RX_STA<24)
  2301  00038C  502C               	movf	_USART1_RX_STA+1,w,c	;volatile
  2302  00038E  E116               	bnz	i2l1136
  2303  000390  0E18               	movlw	24
  2304  000392  5C2B               	subwf	_USART1_RX_STA,w,c	;volatile
  2305  000394  B0D8               	btfsc	status,0,c
  2306  000396  D012               	goto	i2l1136
  2307                           
  2308                           ;eusart1.c: 192: {
  2309                           ;eusart1.c: 193: TMR1_Reload();
  2310  000398  EC82  F002         	call	_TMR1_Reload	;wreg free
  2311                           
  2312                           ;eusart1.c: 194: if(USART1_RX_STA==0)
  2313  00039C  502B               	movf	_USART1_RX_STA,w,c	;volatile
  2314  00039E  102C               	iorwf	_USART1_RX_STA+1,w,c	;volatile
  2315  0003A0  B4D8               	btfsc	status,2,c
  2316                           
  2317                           ;eusart1.c: 195: {
  2318                           ;eusart1.c: 196: TMR1_StartTimer();
  2319  0003A2  EC8D  F002         	call	i2_TMR1_StartTimer	;wreg free
  2320                           
  2321                           ;eusart1.c: 197: }
  2322                           ;eusart1.c: 198: USART1_RX_BUF[USART1_RX_STA++]=res;
  2323  0003A6  0E01               	movlw	low _USART1_RX_BUF
  2324  0003A8  242B               	addwf	_USART1_RX_STA,w,c	;volatile
  2325  0003AA  6ED9               	movwf	fsr2l,c
  2326  0003AC  0E00               	movlw	high _USART1_RX_BUF
  2327  0003AE  202C               	addwfc	_USART1_RX_STA+1,w,c	;volatile
  2328  0003B0  6EDA               	movwf	fsr2h,c
  2329  0003B2  C03F  FFDF         	movff	EUSART1_Receive_ISR@res,indf2
  2330  0003B6  4A2B               	infsnz	_USART1_RX_STA,f,c	;volatile
  2331  0003B8  2A2C               	incf	_USART1_RX_STA+1,f,c	;volatile
  2332                           
  2333                           ;eusart1.c: 199: }else
  2334  0003BA  0012               	return	
  2335  0003BC                     i2l1136:
  2336                           
  2337                           ;eusart1.c: 200: {
  2338                           ;eusart1.c: 201: USART1_RX_STA|=1<<15;
  2339  0003BC  8E2C               	bsf	_USART1_RX_STA+1,7,c	;volatile
  2340  0003BE  0012               	return	
  2341  0003C0                     __end_of_EUSART1_Receive_ISR:
  2342                           	opt stack 0
  2343                           pclatu	equ	0xFFB
  2344                           pclath	equ	0xFFA
  2345                           tblptru	equ	0xFF8
  2346                           tblptrh	equ	0xFF7
  2347                           tblptrl	equ	0xFF6
  2348                           tablat	equ	0xFF5
  2349                           prodh	equ	0xFF4
  2350                           prodl	equ	0xFF3
  2351                           intcon	equ	0xFF2
  2352                           intcon2	equ	0xFF1
  2353                           postinc0	equ	0xFEE
  2354                           fsr0h	equ	0xFEA
  2355                           fsr0l	equ	0xFE9
  2356                           wreg	equ	0xFE8
  2357                           fsr1h	equ	0xFE2
  2358                           fsr1l	equ	0xFE1
  2359                           indf2	equ	0xFDF
  2360                           fsr2h	equ	0xFDA
  2361                           fsr2l	equ	0xFD9
  2362                           status	equ	0xFD8
  2363                           
  2364 ;; *************** function i2_TMR1_StartTimer *****************
  2365 ;; Defined at:
  2366 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  2    0[None  ] int 
  2373 ;; Registers used:
  2374 ;;		None
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_EUSART1_Receive_ISR
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           	psect	text18
  2394  00051A                     __ptext18:
  2395                           	opt stack 0
  2396  00051A                     i2_TMR1_StartTimer:
  2397                           	opt stack 25
  2398                           
  2399                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
  2400                           
  2401                           ;incstack = 0
  2402  00051A  80CD               	bsf	4045,0,c	;volatile
  2403  00051C  0012               	return		;funcret
  2404  00051E                     __end_ofi2_TMR1_StartTimer:
  2405                           	opt stack 0
  2406                           pclatu	equ	0xFFB
  2407                           pclath	equ	0xFFA
  2408                           tblptru	equ	0xFF8
  2409                           tblptrh	equ	0xFF7
  2410                           tblptrl	equ	0xFF6
  2411                           tablat	equ	0xFF5
  2412                           prodh	equ	0xFF4
  2413                           prodl	equ	0xFF3
  2414                           intcon	equ	0xFF2
  2415                           intcon2	equ	0xFF1
  2416                           postinc0	equ	0xFEE
  2417                           fsr0h	equ	0xFEA
  2418                           fsr0l	equ	0xFE9
  2419                           wreg	equ	0xFE8
  2420                           fsr1h	equ	0xFE2
  2421                           fsr1l	equ	0xFE1
  2422                           indf2	equ	0xFDF
  2423                           fsr2h	equ	0xFDA
  2424                           fsr2l	equ	0xFD9
  2425                           status	equ	0xFD8
  2426                           
  2427 ;; *************** function _TMR1_Reload *****************
  2428 ;; Defined at:
  2429 ;;		line 133 in file "mcc_generated_files/tmr1.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  2   63[None  ] int 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2447 ;;Total ram usage:        0 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_EUSART1_Receive_ISR
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           	psect	text19
  2457  000504                     __ptext19:
  2458                           	opt stack 0
  2459  000504                     _TMR1_Reload:
  2460                           	opt stack 25
  2461                           
  2462                           ;tmr1.c: 135: TMR1H = (timer1ReloadVal >> 8);
  2463                           
  2464                           ;incstack = 0
  2465  000504  504F               	movf	_timer1ReloadVal+1,w,c	;volatile
  2466  000506  6ECF               	movwf	4047,c	;volatile
  2467                           
  2468                           ;tmr1.c: 136: TMR1L = (uint8_t) timer1ReloadVal;
  2469  000508  C04E  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  2470  00050C  0012               	return		;funcret
  2471  00050E                     __end_of_TMR1_Reload:
  2472                           	opt stack 0
  2473  0000                     pclatu	equ	0xFFB
  2474                           pclath	equ	0xFFA
  2475                           tblptru	equ	0xFF8
  2476                           tblptrh	equ	0xFF7
  2477                           tblptrl	equ	0xFF6
  2478                           tablat	equ	0xFF5
  2479                           prodh	equ	0xFF4
  2480                           prodl	equ	0xFF3
  2481                           intcon	equ	0xFF2
  2482                           intcon2	equ	0xFF1
  2483                           postinc0	equ	0xFEE
  2484                           fsr0h	equ	0xFEA
  2485                           fsr0l	equ	0xFE9
  2486                           wreg	equ	0xFE8
  2487                           fsr1h	equ	0xFE2
  2488                           fsr1l	equ	0xFE1
  2489                           indf2	equ	0xFDF
  2490                           fsr2h	equ	0xFDA
  2491                           fsr2l	equ	0xFD9
  2492                           status	equ	0xFD8
  2493                           pclatu	equ	0xFFB
  2494                           pclath	equ	0xFFA
  2495                           tblptru	equ	0xFF8
  2496                           tblptrh	equ	0xFF7
  2497                           tblptrl	equ	0xFF6
  2498                           tablat	equ	0xFF5
  2499                           prodh	equ	0xFF4
  2500                           prodl	equ	0xFF3
  2501                           intcon	equ	0xFF2
  2502                           intcon2	equ	0xFF1
  2503                           postinc0	equ	0xFEE
  2504                           fsr0h	equ	0xFEA
  2505                           fsr0l	equ	0xFE9
  2506                           wreg	equ	0xFE8
  2507                           fsr1h	equ	0xFE2
  2508                           fsr1l	equ	0xFE1
  2509                           indf2	equ	0xFDF
  2510                           fsr2h	equ	0xFDA
  2511                           fsr2l	equ	0xFD9
  2512                           status	equ	0xFD8
  2513                           
  2514                           	psect	rparam
  2515  0000                     pclatu	equ	0xFFB
  2516                           pclath	equ	0xFFA
  2517                           tblptru	equ	0xFF8
  2518                           tblptrh	equ	0xFF7
  2519                           tblptrl	equ	0xFF6
  2520                           tablat	equ	0xFF5
  2521                           prodh	equ	0xFF4
  2522                           prodl	equ	0xFF3
  2523                           intcon	equ	0xFF2
  2524                           intcon2	equ	0xFF1
  2525                           postinc0	equ	0xFEE
  2526                           fsr0h	equ	0xFEA
  2527                           fsr0l	equ	0xFE9
  2528                           wreg	equ	0xFE8
  2529                           fsr1h	equ	0xFE2
  2530                           fsr1l	equ	0xFE1
  2531                           indf2	equ	0xFDF
  2532                           fsr2h	equ	0xFDA
  2533                           fsr2l	equ	0xFD9
  2534                           status	equ	0xFD8
  2535                           
  2536                           	psect	temp
  2537  000051                     btemp:
  2538                           	opt stack 0
  2539  000051                     	ds	1
  2540  0000                     int$flags	set	btemp
  2541                           pclatu	equ	0xFFB
  2542                           pclath	equ	0xFFA
  2543                           tblptru	equ	0xFF8
  2544                           tblptrh	equ	0xFF7
  2545                           tblptrl	equ	0xFF6
  2546                           tablat	equ	0xFF5
  2547                           prodh	equ	0xFF4
  2548                           prodl	equ	0xFF3
  2549                           intcon	equ	0xFF2
  2550                           intcon2	equ	0xFF1
  2551                           postinc0	equ	0xFEE
  2552                           fsr0h	equ	0xFEA
  2553                           fsr0l	equ	0xFE9
  2554                           wreg	equ	0xFE8
  2555                           fsr1h	equ	0xFE2
  2556                           fsr1l	equ	0xFE1
  2557                           indf2	equ	0xFDF
  2558                           fsr2h	equ	0xFDA
  2559                           fsr2l	equ	0xFD9
  2560                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     15      80
    BANK0           160     14      14
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART1_Receive_ISR

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     418
                                              6 BANK0      8     8      0
                       _ECAN_Receive
                      _ECAN_Transmit
                           _InitECAN
                  _SYSTEM_Initialize
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                6     4      2     221
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
